Using cpu device
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    entropy_loss         | 0.329      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.8       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.229      |
|    value_loss           | 108        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 47          |
|    time_elapsed         | 705         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.033643506 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.228       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 48          |
|    time_elapsed         | 723         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.033923697 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.228       |
|    value_loss           | 88.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 49          |
|    time_elapsed         | 741         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.028830273 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 71.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.227       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 50          |
|    time_elapsed         | 756         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.034677874 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.228       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 321        |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 51         |
|    time_elapsed         | 769        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03693284 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.41       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 64         |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.227      |
|    value_loss           | 125        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 52          |
|    time_elapsed         | 782         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.036572017 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.434       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.5        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.225       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 53         |
|    time_elapsed         | 795        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03449982 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.479      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.4       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.224      |
|    value_loss           | 145        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 54          |
|    time_elapsed         | 808         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.040129818 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.502       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.224       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 55          |
|    time_elapsed         | 820         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.035689056 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.507       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.223       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 56          |
|    time_elapsed         | 833         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.033253863 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.533       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.222       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 57          |
|    time_elapsed         | 847         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.038027845 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.549       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.221       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 58          |
|    time_elapsed         | 864         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.034475297 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.566       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.221       |
|    value_loss           | 152         |
-----------------------------------------
