Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.36        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.228       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 47          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024734417 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.227       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 48          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022406325 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.226       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 49          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.023718618 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.226       |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 50          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025037631 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.415       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.226       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 51          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.024824766 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.228       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 52          |
|    time_elapsed         | 1660        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026957914 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.227       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 53          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.027691562 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.39        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.228       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 502         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 54          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028605212 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.227       |
|    value_loss           | 247         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 523        |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 55         |
|    time_elapsed         | 1755       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02124663 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.402      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 270        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.227      |
|    value_loss           | 384        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 543         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 56          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027996678 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.226       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 57          |
|    time_elapsed         | 1821        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.029015299 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.444       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.225       |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 58          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.032749504 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.224       |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 59          |
|    time_elapsed         | 1898        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.036636315 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.222       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 626         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 60          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026045062 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.534       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.222       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 61          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.038140327 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.554       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.221       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 650         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 62          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.033880644 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.578       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.22        |
|    value_loss           | 194         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 638        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 63         |
|    time_elapsed         | 2058       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04030765 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.609      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.219      |
|    value_loss           | 168        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 641        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 64         |
|    time_elapsed         | 2097       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.03286645 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.641      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 75.9       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.217      |
|    value_loss           | 275        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 649         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 65          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.036937732 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.669       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.216       |
|    value_loss           | 201         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 667       |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 66        |
|    time_elapsed         | 2170      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0425093 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.693     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 89.1      |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00951  |
|    std                  | 0.215     |
|    value_loss           | 181       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 704         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 67          |
|    time_elapsed         | 2201        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.037040014 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.711       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.215       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 68          |
|    time_elapsed         | 2230        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.034699276 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.733       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.214       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 740        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 69         |
|    time_elapsed         | 2261       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.05040032 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.752      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.1       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.214      |
|    value_loss           | 196        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 70          |
|    time_elapsed         | 2292        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.051738158 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.759       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.213       |
|    value_loss           | 197         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 773        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 71         |
|    time_elapsed         | 2325       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.04580857 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.792      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 233        |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00182   |
|    std                  | 0.212      |
|    value_loss           | 189        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 462       |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 72        |
|    time_elapsed         | 2361      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0333675 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.809     |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 47.3      |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.211     |
|    value_loss           | 218       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 73          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.044024106 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.842       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.21        |
|    value_loss           | 203         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 775        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 74         |
|    time_elapsed         | 2439       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.05075997 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.855      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.4       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.21       |
|    value_loss           | 147        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | 785        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 75         |
|    time_elapsed         | 2474       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05337374 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.852      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.2       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.21       |
|    value_loss           | 108        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 793         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 76          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.048729215 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.209       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 816         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 77          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.040795214 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.87        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.21        |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 837         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 78          |
|    time_elapsed         | 2568        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.028265405 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.21        |
|    value_loss           | 222         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 866        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 79         |
|    time_elapsed         | 2600       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.05650127 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.879      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 41         |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.209      |
|    value_loss           | 129        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 543        |
|    ep_rew_mean          | 871        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 80         |
|    time_elapsed         | 2634       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04836548 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.867      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 44.2       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.21       |
|    value_loss           | 129        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 574        |
|    ep_rew_mean          | 901        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 81         |
|    time_elapsed         | 2670       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.04643809 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.868      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 24         |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.209      |
|    value_loss           | 158        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 894         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 82          |
|    time_elapsed         | 2706        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.041871555 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.884       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.209       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 907         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 83          |
|    time_elapsed         | 2746        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.053960867 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.209       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 951         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 84          |
|    time_elapsed         | 2780        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.044073965 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.878       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.21        |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 85          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.054580137 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.894       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.208       |
|    value_loss           | 83.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 716       |
|    ep_rew_mean          | 1.03e+03  |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 86        |
|    time_elapsed         | 2844      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0623467 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.913     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 27.2      |
|    n_updates            | 850       |
|    policy_gradient_loss | 0.00492   |
|    std                  | 0.208     |
|    value_loss           | 47.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 697       |
|    ep_rew_mean          | 1.01e+03  |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 87        |
|    time_elapsed         | 2876      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.0709694 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.921     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 24.1      |
|    n_updates            | 860       |
|    policy_gradient_loss | 0.0149    |
|    std                  | 0.207     |
|    value_loss           | 26.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 88         |
|    time_elapsed         | 2910       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.04096906 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.95       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 20.5       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.207      |
|    value_loss           | 93.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 724        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 89         |
|    time_elapsed         | 2942       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.06823201 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.933      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.6       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.207      |
|    value_loss           | 59.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 90          |
|    time_elapsed         | 2979        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.063195735 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.945       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.206       |
|    value_loss           | 81.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 91         |
|    time_elapsed         | 3017       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04044977 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.984      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.5       |
|    n_updates            | 900        |
