Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04836548 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.867      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 44.2       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.21       |
|    value_loss           | 129        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 574        |
|    ep_rew_mean          | 901        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 81         |
|    time_elapsed         | 2670       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.04643809 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.868      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 24         |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.209      |
|    value_loss           | 158        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 894         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 82          |
|    time_elapsed         | 2706        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.041871555 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.884       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.209       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 907         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 83          |
|    time_elapsed         | 2746        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.053960867 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.209       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 951         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 84          |
|    time_elapsed         | 2780        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.044073965 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.878       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.21        |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 85          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.054580137 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.894       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.208       |
|    value_loss           | 83.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 716       |
|    ep_rew_mean          | 1.03e+03  |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 86        |
|    time_elapsed         | 2844      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0623467 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.913     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 27.2      |
|    n_updates            | 850       |
|    policy_gradient_loss | 0.00492   |
|    std                  | 0.208     |
|    value_loss           | 47.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 697       |
|    ep_rew_mean          | 1.01e+03  |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 87        |
|    time_elapsed         | 2876      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.0709694 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.921     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 24.1      |
|    n_updates            | 860       |
|    policy_gradient_loss | 0.0149    |
|    std                  | 0.207     |
|    value_loss           | 26.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 88         |
|    time_elapsed         | 2910       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.04096906 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.95       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 20.5       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.207      |
|    value_loss           | 93.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 724        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 89         |
|    time_elapsed         | 2942       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.06823201 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.933      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.6       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.207      |
|    value_loss           | 59.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 90          |
|    time_elapsed         | 2979        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.063195735 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.945       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.206       |
|    value_loss           | 81.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 91         |
|    time_elapsed         | 3017       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04044977 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.984      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.5       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.205      |
|    value_loss           | 97.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 706        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 92         |
|    time_elapsed         | 3059       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03870312 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 24.8       |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.000105   |
|    std                  | 0.205      |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 93          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.061974373 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000854    |
|    std                  | 0.204       |
|    value_loss           | 84.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 973        |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 94         |
|    time_elapsed         | 3129       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.07819776 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.9       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.204      |
|    value_loss           | 103        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | 954        |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 95         |
|    time_elapsed         | 3162       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.08242407 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 280        |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00829    |
|    std                  | 0.203      |
|    value_loss           | 152        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 679        |
|    ep_rew_mean          | 962        |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 96         |
|    time_elapsed         | 3201       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.05846799 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.000838  |
|    std                  | 0.203      |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 97          |
|    time_elapsed         | 3239        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.060014386 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.204       |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 874        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 98         |
|    time_elapsed         | 3278       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.05635272 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 177        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.204      |
|    value_loss           | 242        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 99          |
|    time_elapsed         | 3322        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.057897206 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.203       |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 646        |
|    ep_rew_mean          | 897        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 100        |
|    time_elapsed         | 3367       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.07652082 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 25         |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.204      |
|    value_loss           | 112        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 101         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.060430452 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.204       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 867         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 102         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029482555 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.204       |
|    value_loss           | 239         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 835        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 103        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.06752102 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.981      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.2       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00564    |
|    std                  | 0.206      |
|    value_loss           | 120        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 867        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 104        |
|    time_elapsed         | 3516       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05173108 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.958      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 268        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.206      |
|    value_loss           | 277        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 651       |
|    ep_rew_mean          | 894       |
| time/                   |           |
|    fps                  | 242       |
|    iterations           | 105       |
|    time_elapsed         | 3550      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0620237 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.974     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 115       |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.000539 |
|    std                  | 0.205     |
|    value_loss           | 234       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 106         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.059534032 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.994       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.205       |
|    value_loss           | 222         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 951        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 107        |
|    time_elapsed         | 3634       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.05718275 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.988      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.2       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.000146  |
|    std                  | 0.205      |
|    value_loss           | 161        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 911        |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 108        |
|    time_elapsed         | 3673       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.08631164 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.989      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.1       |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.205      |
|    value_loss           | 66.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 109         |
|    time_elapsed         | 3709        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.043788213 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.204       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 110         |
|    time_elapsed         | 3751        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.047918648 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.204       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 927        |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 111        |
|    time_elapsed         | 3794       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.07003762 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 246        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.204      |
|    value_loss           | 243        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 112         |
|    time_elapsed         | 3833        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.057528947 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.203       |
|    value_loss           | 216         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 113        |
|    time_elapsed         | 3879       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.10558766 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.3       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0214     |
|    std                  | 0.204      |
|    value_loss           | 53.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 714        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 114        |
|    time_elapsed         | 3920       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07867259 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.203      |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 986        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 115        |
|    time_elapsed         | 3961       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.06369726 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.203      |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 116         |
|    time_elapsed         | 4002        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.067809485 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.203       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 117         |
|    time_elapsed         | 4045        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.058778934 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.203       |
|    value_loss           | 53.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 118        |
|    time_elapsed         | 4088       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05341418 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.5       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.000807   |
|    std                  | 0.201      |
|    value_loss           | 45.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 119        |
|    time_elapsed         | 4129       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.07987751 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.21       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00629    |
|    std                  | 0.202      |
|    value_loss           | 52.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 120        |
|    time_elapsed         | 4170       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.07541263 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.203      |
|    value_loss           | 24.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 121         |
|    time_elapsed         | 4213        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.062227197 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.202       |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 122        |
|    time_elapsed         | 4256       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.05760365 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.99       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.202      |
|    value_loss           | 96.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 123         |
|    time_elapsed         | 4299        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.050785348 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.204       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 124         |
|    time_elapsed         | 4339        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.093719006 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.205       |
|    value_loss           | 62.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 125        |
|    time_elapsed         | 4383       |
|    total_timesteps      | 1024000    |
| train/                  |            |
